netcdf thickness_n_20170423 {
dimensions:
	X = 896 ;
	Y = 608 ;
variables:
	short thickness(X, Y) ;
		thickness:long_name = "sea ice thickness derived from SMOS" ;
		thickness:standard_name = "sea ice thickness" ;
		thickness:units = "cm" ;
		thickness:valid_min = "0" ;
		thickness:valid_max = "50" ;
		thickness:algorithm_type = "polarisation based" ;

// global attributes:
		:grid_info = "NSIDC polar stereographic 12.5km grid\nsee http://nsidc.org/data/polar_stereo/ps_grids.html\n\nlat/lon coordinates can be found at\nhttps://seaice.uni-bremen.de/data/grid_coordinates/n12500/LongitudeLatitudeGrid-n12500-Arctic.hdf" ;
		:hemisphere = "Northern Hemisphere" ;
		:title = "SMOS sea ice thickness" ;
		:institution = "University of Bremen" ;
		:conventions = "CF-1.0" ;
		:product_name = "SMOS ice thickness UB" ;
		:PI_name = "Georg Heygster" ;
data:

 thickness =
  -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
    -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
    -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
